         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00101708 0000004c T matrix_set_scaling
00101754 000000a0 T matrix_swap_xy
001017f4 00000114 T matrix_init_orthographic
00101908 00000020 T next_pow2
00101928 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0010194c 00000004 t addrMapNodeDestructor(rbtree_node*)
00101950 00000140 T linearMemAlign
00101a90 00000008 T linearAlloc
00101a98 00000008 T linearRealloc
00101aa0 00000050 T linearFree
00101af0 0000000c T linearSpaceFree
00101afc 000000a0 T MemPool::CoalesceRight(MemBlock*)
00101b9c 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00101d24 00000104 T MemPool::Deallocate(MemChunk const&)
00101e28 00000030 T MemPool::GetFreeSpace()
00101e58 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00101e7c 00000004 t addrMapNodeDestructor(rbtree_node*)
00101e80 00000130 T vramMemAlign
00101fb0 00000008 T vramAlloc
00101fb8 00000008 T vramRealloc
00101fc0 00000050 T vramFree
00102010 0000000c T vramSpaceFree
0010201c 0000008c t gfxSetFramebufferInfo.part.0
001020a8 00000010 T gfxSet3D
001020b8 00000018 T gfxSetScreenFormat
001020d0 00000018 T gfxGetScreenFormat
001020e8 00000014 T gfxSetDoubleBuffering
001020fc 00000070 T gfxSetFramebufferInfo
0010216c 000000c4 T gfxWriteFramebufferInfo
00102230 000001e0 T gfxInit
00102410 00000010 T gfxInitDefault
00102420 000000e8 T gfxExit
00102508 000000b0 T gfxGetFramebuffer
001025b8 000000dc T gfxFlushBuffers
00102694 00000074 T gfxSwapBuffers
00102708 0000005c T gfxSwapBuffersGpu
00102768 00000058 t getSysTime
001027c0 000000dc t __read_versionbin
0010289c 0000004c T osConvertVirtToPhys
001028e8 00000020 T osConvertOldLINEARMemToNew
00102908 000000f4 T __libctru_gtod
001029fc 00000074 T osGetTime
00102a70 00000014 T osGetFirmVersion
00102a84 00000014 T osGetKernelVersion
00102a98 00000020 T osStrError
00102ab8 00000010 T osGetWifiStrength
00102ac8 00000034 T __ctru_speedup_config
00102afc 00000010 T osSetSpeedupEnable
00102b0c 00000130 T osGetSystemVersionData
00102c3c 0000007c T osGetSystemVersionDataString
00102cb8 00000008 t romfs_close
00102cc0 00000088 t romfs_seek
00102d48 00000010 t romfs_stat
00102d58 00000010 t romfs_diropen
00102d68 00000010 t romfs_dirreset
00102d78 00000010 t romfs_dirnext
00102d88 00000008 t romfs_dirclose
00102d90 00000040 t romfs_fstat
00102dd0 00000054 t _romfs_read
00102e24 00000098 t romfs_read
00102ebc 00000168 t romfsInitCommon
00103024 0000024c t navigateToDir.constprop.1
00103270 00000178 t romfs_open
001033e8 00000050 t romfs_chdir
00103438 00000288 T romfsInit
001036c0 00000028 T romfsInitFromFile
001036e8 0000005c T romfsExit
00103744 00000040 t f32tof24
00103784 00000040 t f32tof31
001037c4 0000002c T GPU_Init
001037f0 0000002c T GPUCMD_SetBuffer
0010381c 00000010 T GPUCMD_SetBufferOffset
0010382c 00000040 T GPUCMD_GetBuffer
0010386c 0000004c T GPUCMD_AddRawCommands
001038b8 00000060 T GPUCMD_Run
00103918 00000074 T GPUCMD_FlushAndRun
0010398c 000000e4 T GPUCMD_Add
00103a70 00000098 T GPUCMD_Finalize
00103b08 000007e0 T GPU_Reset
001042e8 00000078 T GPU_SetFloatUniform
00104360 000001f4 T GPU_SetViewport
00104554 0000004c T GPU_SetScissorTest
001045a0 0000007c T GPU_DepthMap
0010461c 00000038 T GPU_SetAlphaTest
00104654 00000048 T GPU_SetStencilTest
0010469c 00000034 T GPU_SetStencilOp
001046d0 00000038 T GPU_SetDepthTestAndWriteMask
00104708 00000068 T GPU_SetAlphaBlending
00104770 00000044 T GPU_SetColorLogicOp
001047b4 0000003c T GPU_SetBlendingColor
001047f0 0000004c T GPU_SetTextureEnable
0010483c 00000198 T GPU_SetTexture
001049d4 00000094 T GPU_SetTextureBorderColor
00104a68 000001fc T GPU_SetAttributeBuffers
00104c64 0000002c T GPU_SetAttributeBuffersAddress
00104c90 0000002c T GPU_SetFaceCulling
00104cbc 00000034 T GPU_SetCombinerBufferWrite
00104cf0 00000078 T GPU_SetTexEnv
00104d68 00000130 T GPU_DrawArray
00104e98 00000134 T GPU_DrawElements
00104fcc 0000005c T GPU_FinishDrawing
00105028 00000048 T GPU_SetShaderOutmap
00105070 000000b8 T GPU_SendShaderCode
00105128 00000074 T GPU_SendOperandDescriptors
0010519c 00000208 T shaderInstanceInit
001053a4 00000038 T shaderInstanceFree
001053dc 00000040 T shaderInstanceSetBool
0010541c 0000004c T shaderInstanceGetBool
00105468 00000020 T shaderInstanceGetUniformLocation
00105488 00000018 T shaderProgramInit
001054a0 00000030 T shaderProgramFree
001054d0 0000006c T shaderProgramSetVsh
0010553c 00000074 T shaderProgramSetGsh
001055b0 000003e0 T shaderProgramUse
00105990 0000003c T DVLB_Free
001059cc 0000007c T DVLE_GetUniformRegister
00105a48 000000f8 T DVLE_GenerateOutmap
00105b40 00000198 T DVLB_ParseFile
00105cd8 00000064 t __apt_initservicehandle
00105d3c 00000004 W _aptDebug
00105d40 000000b0 T aptInitCaptureInfo
00105df0 00000028 T aptWaitStatusEvent
00105e18 00000038 T aptHook
00105e50 0000002c T aptUnhook
00105e7c 00000038 T aptGetStatus
00105eb4 00000070 T aptSetStatus
00105f24 00000038 T aptGetStatusPower
00105f5c 00000038 T aptSetStatusPower
00105f94 00000024 T aptOpenSession
00105fb8 00000028 T aptCloseSession
00105fe0 00000010 T aptSignalReadyForSleep
00105ff0 00000050 T APT_GetLockHandle
00106040 00000068 T APT_Initialize
001060a8 0000003c T APT_Finalize
001060e4 00000034 T APT_HardwareResetAsync
00106118 0000003c T APT_Enable
00106154 00000080 T APT_GetAppletManInfo
001061d4 0000003c T aptGetMenuAppID
00106210 00000098 T APT_GetAppletInfo
001062a8 00000054 T APT_GetAppletProgramInfo
001062fc 00000070 T APT_GetProgramID
0010636c 00000050 T APT_IsRegistered
001063bc 00000050 T APT_InquireNotification
0010640c 00000034 T APT_PrepareToJumpToHomeMenu
00106440 00000050 T APT_JumpToHomeMenu
00106490 0000003c T APT_PrepareToJumpToApplication
001064cc 00000050 T APT_JumpToApplication
0010651c 0000003c T APT_NotifyToWait
00106558 00000088 T APT_AppletUtility
001065e0 00000120 T aptAppletUtility_Exit_RetToApp
00106700 00000044 T aptAppletClosed
00106744 000000cc t aptAppStarted
00106810 000001c8 T aptInit
001069d8 00000074 T APT_GlanceParameter
00106a4c 00000074 T APT_ReceiveParameter
00106ac0 00000070 T APT_SendParameter
00106b30 0000004c T APT_SendCaptureBufferInfo
00106b7c 000001d4 T aptReturnToMenu
00106d50 00000040 T APT_ReplySleepQuery
00106d90 0000003c T APT_ReplySleepNotificationComplete
00106dcc 00000304 T aptEventHandler
001070d0 0000003c T APT_PrepareToCloseApplication
0010710c 00000058 T APT_CloseApplication
00107164 000001ec T aptExit
00107350 00000044 T APT_SetAppCpuTimeLimit
00107394 00000054 T APT_GetAppCpuTimeLimit
001073e8 0000005c T APT_CheckNew3DS_Application
00107444 0000005c T APT_CheckNew3DS_System
001074a0 00000074 T APT_CheckNew3DS
00107514 0000004c T APT_PrepareToDoAppJump
00107560 00000068 T APT_DoAppJump
001075c8 0000003c T APT_PrepareToStartLibraryApplet
00107604 00000060 T APT_StartLibraryApplet
00107664 00000104 T aptAppletStarted
00107768 00000178 T aptMainLoop
001078e0 00000198 T APT_LaunchLibraryApplet
00107a78 0000003c T APT_PrepareToStartSystemApplet
00107ab4 00000060 T APT_StartSystemApplet
00107b14 00000054 T initCfgu
00107b68 00000020 T exitCfgu
00107b88 00000038 T CFGU_SecureInfoGetRegion
00107bc0 00000058 T CFGU_GenHashConsoleUnique
00107c18 00000038 T CFGU_GetRegionCanadaUSA
00107c50 00000038 T CFGU_GetSystemModel
00107c88 00000038 T CFGU_GetModelNintendo2DS
00107cc0 00000040 T CFGU_GetCountryCodeString
00107d00 00000040 T CFGU_GetCountryCodeID
00107d40 00000048 T CFGU_GetConfigInfoBlk2
00107d88 00000014 T CFGU_GetSystemLanguage
00107d9c 0000002c T FS_makePath
00107dc8 00000024 T fsExit
00107dec 0000000c T fsGetSessionHandle
00107df8 00000074 T FSUSER_Initialize
00107e6c 0000006c T fsInit
00107ed8 000000ac T FSUSER_OpenFile
00107f84 000000cc T FSUSER_OpenFileDirectly
00108050 00000088 T FSUSER_DeleteFile
001080d8 000000c4 T FSUSER_RenameFile
0010819c 00000088 T FSUSER_DeleteDirectory
00108224 00000088 T FSUSER_DeleteDirectoryRecursively
001082ac 00000098 T FSUSER_CreateFile
00108344 0000008c T FSUSER_CreateDirectory
001083d0 000000c4 T FSUSER_RenameDirectory
00108494 00000094 T FSUSER_OpenDirectory
00108528 00000088 T FSUSER_OpenArchive
001085b0 00000058 T FSUSER_CloseArchive
00108608 0000007c T FSUSER_GetSdmcArchiveResource
00108684 0000007c T FSUSER_GetNandArchiveResource
00108700 0000004c T FSUSER_IsSdmcDetected
0010874c 00000078 T FSUSER_GetProductInfo
001087c4 0000004c T FSUSER_GetMediaType
00108810 0000004c T FSUSER_IsSdmcWritable
0010885c 00000044 T FSFILE_Close
001088a0 0000005c T FSFILE_Read
001088fc 00000064 T FSFILE_Write
00108960 00000040 T FSFILE_GetSize
001089a0 0000002c T FSFILE_SetSize
001089cc 00000038 T FSFILE_GetAttributes
00108a04 00000028 T FSFILE_SetAttributes
00108a2c 00000024 T FSFILE_Flush
00108a50 00000054 T FSDIR_Read
00108aa4 00000044 T FSDIR_Close
00108ae8 000000e4 t gspEventThreadMain
00108bcc 00000014 T gspInit
00108be0 00000018 T gspExit
00108bf8 000000cc T gspInitEventHandler
00108cc4 00000058 T gspExitEventHandler
00108d1c 00000058 T gspWaitForEvent
00108d74 00000070 T GSPGPU_WriteHWRegs
00108de4 0000008c T GSPGPU_WriteHWRegsWithMask
00108e70 00000070 T GSPGPU_ReadHWRegs
00108ee0 00000074 T GSPGPU_SetBufferSwap
00108f54 00000054 T GSPGPU_FlushDataCache
00108fa8 00000054 T GSPGPU_InvalidateDataCache
00108ffc 0000003c T GSPGPU_SetLcdForceBlack
00109038 00000034 T GSPGPU_TriggerCmdReqQueue
0010906c 0000006c T GSPGPU_RegisterInterruptRelayQueue
001090d8 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0010910c 00000050 T GSPGPU_AcquireRight
0010915c 00000034 T GSPGPU_ReleaseRight
00109190 00000084 T GSPGPU_ImportDisplayCaptureInfo
00109214 00000034 T GSPGPU_SaveVramSysArea
00109248 00000034 T GSPGPU_RestoreVramSysArea
0010927c 0000010c T GSPGPU_SubmitGxCommand
00109388 00000014 T gspLcdInit
0010939c 00000018 T gspLcdExit
001093b4 00000034 T GSPLCD_PowerOffBacklight
001093e8 00000034 T GSPLCD_PowerOnBacklight
0010941c 00000054 T GX_RequestDma
00109470 00000068 T GX_SetCommandList_Last
001094d8 00000074 T GX_SetMemoryFill
0010954c 00000064 T GX_SetDisplayTransfer
001095b0 00000068 T GX_SetTextureCopy
00109618 00000068 T GX_SetCommandList_First
00109680 000000d0 T hidExit
00109750 00000058 T hidWaitForEvent
001097a8 0000003c T hidCheckSectionUpdateTime
001097e4 00000248 T hidScanInput
00109a2c 00000010 T hidKeysHeld
00109a3c 00000010 T hidKeysDown
00109a4c 00000010 T hidKeysUp
00109a5c 00000018 T hidTouchRead
00109a74 00000018 T hidCircleRead
00109a8c 00000020 T hidAccelRead
00109aac 00000020 T hidGyroRead
00109acc 00000090 T HIDUSER_GetHandles
00109b5c 00000154 T hidInit
00109cb0 0000002c T HIDUSER_EnableAccelerometer
00109cdc 0000002c T HIDUSER_DisableAccelerometer
00109d08 0000002c T HIDUSER_EnableGyroscope
00109d34 0000002c T HIDUSER_DisableGyroscope
00109d60 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00109d9c 00000038 T HIDUSER_GetSoundVolume
00109dd4 0000004c T irrstWaitForEvent
00109e20 0000003c T irrstCheckSectionUpdateTime
00109e5c 000000b4 T irrstScanInput
00109f10 00000018 T irrstKeysHeld
00109f28 00000018 T irrstCstickRead
00109f40 00000050 T IRRST_GetHandles
00109f90 00000038 T IRRST_Initialize
00109fc8 00000100 T irrstInit
0010a0c8 0000002c T IRRST_Shutdown
0010a0f4 000000a0 T irrstExit
0010a194 00000014 T ptmInit
0010a1a8 00000010 T ptmExit
0010a1b8 00000014 T ptmSysmInit
0010a1cc 00000010 T ptmSysmExit
0010a1dc 00000040 T PTMU_GetShellState
0010a21c 00000040 T PTMU_GetBatteryLevel
0010a25c 00000040 T PTMU_GetBatteryChargeState
0010a29c 00000040 T PTMU_GetPedometerState
0010a2dc 00000040 T PTMU_GetTotalStepCount
0010a31c 00000034 T PTMSYSM_ConfigureNew3DSCPU
0010a350 00000070 T rbtree_find
0010a3c0 00000014 T rbtree_init
0010a3d4 000001e4 t do_insert
0010a5b8 00000008 T rbtree_insert
0010a5c0 00000008 T rbtree_insert_multi
0010a5c8 00000340 T rbtree_remove
0010a908 000000ac T rbtree_rotate
0010a9b4 000000b8 T utf8_to_utf16
0010aa6c 000000a4 W __system_allocateHeaps
0010ab10 000000f4 T __system_initArgv
0010ac04 0000004c W __libctru_init
0010ac50 T svcControlMemory
0010ac70 T svcQueryMemory
0010aca0 T svcExitProcess
0010aca8 T svcCreateThread
0010acc8 T svcExitThread
0010acd0 T svcSleepThread
0010acd8 T svcGetThreadPriority
0010acec T svcSetThreadPriority
0010acf4 T svcGetThreadAffinityMask
0010acfc T svcSetThreadAffinityMask
0010ad04 T svcGetThreadIdealProcessor
0010ad18 T svcSetThreadIdealProcessor
0010ad20 T svcGetProcessorID
0010ad28 T svcCreateMutex
0010ad3c T svcReleaseMutex
0010ad44 T svcCreateSemaphore
0010ad58 T svcReleaseSemaphore
0010ad6c T svcCreateEvent
0010ad80 T svcSignalEvent
0010ad88 T svcClearEvent
0010ad90 T svcCreateTimer
0010ada4 T svcSetTimer
0010adac T svcCancelTimer
0010adb4 T svcClearTimer
0010adbc T svcCreateMemoryBlock
0010add4 T svcMapMemoryBlock
0010addc T svcUnmapMemoryBlock
0010ade4 T svcCreateAddressArbiter
0010adf8 T svcArbitrateAddress
0010ae18 T svcCloseHandle
0010ae20 T svcWaitSynchronization
0010ae28 T svcWaitSynchronizationN
0010ae50 T svcDuplicateHandle
0010ae64 T svcGetSystemTick
0010ae6c T svcGetSystemInfo
0010ae84 T svcGetProcessInfo
0010ae9c T svcGetThreadInfo
0010aeb4 T svcConnectToPort
0010aec8 T svcSendSyncRequest
0010aed0 T svcOpenProcess
0010aee4 T svcOpenThread
0010aef8 T svcGetProcessId
0010af0c T svcGetProcessIdOfThread
0010af20 T svcGetThreadId
0010af34 T svcBreak
0010af3c T svcOutputDebugString
0010af44 T svcCreatePort
0010af64 T svcAcceptSession
0010af7c T svcReplyAndReceive
0010af94 T svcInvalidateProcessDataCache
0010af9c T svcFlushProcessDataCache
0010afa4 T svcStartInterProcessDma
0010afc4 T svcStopDma
0010afcc T svcGetDmaState
0010afe0 T svcDebugActiveProcess
0010aff4 T svcBreakDebugProcess
0010affc T svcTerminateDebugProcess
0010b004 T svcGetProcessDebugEvent
0010b00c T svcContinueDebugEvent
0010b014 T svcGetProcessList
0010b034 T svcReadProcessMemory
0010b03c T svcWriteProcessMemory
0010b044 T svcControlProcessMemory
0010b05c T svcMapProcessMemory
0010b064 T svcUnmapProcessMemory
0010b06c T svcTerminateProcess
0010b074 T svcBackdoor
0010b07c T svcKernelSetState
0010b084 T svcQueryProcessMemory
0010b0b0 T initSystem
0010b0f4 T __ctru_exit
0010b114 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0010b138 00000004 t addrMapNodeDestructor(rbtree_node*)
0010b13c 000000f4 T mappableAlloc
0010b230 00000050 T mappableFree
0010b280 0000000c T mappableSpaceFree
0010b28c 00000098 T __get_handle_from_list
0010b324 00000054 T __destroy_handle_list
0010b378 00000028 T srvExit
0010b3a0 0000000c T srvGetSessionHandle
0010b3ac 00000038 T srvRegisterClient
0010b3e4 00000068 T srvInit
0010b44c 00000080 T srvGetServiceHandle
0010b4cc 0000005c T srvRegisterService
0010b528 0000004c T srvUnregisterService
0010b574 00000054 T srvPmInit
0010b5c8 00000048 T srvRegisterProcess
0010b610 00000034 T srvUnregisterProcess
0010b644 0000008c T rbtree_node_next
0010b6d0 0000008c T rbtree_node_prev
0010b75c 00000138 T decode_utf8
0010b894 00000068 T encode_utf16
0010b8fc 0000001c W __appExit
0010b918 0000001c W __appInit
0010b934 00000090 W __libctru_exit
0010b9c4 00000010 t sdmc_link
0010b9d4 00000010 t sdmc_dirreset
0010b9e4 00000010 t sdmc_chmod
0010b9f4 00000010 t sdmc_fchmod
0010ba04 00000024 t error_cmp
0010ba28 00000050 t sdmc_translate_error
0010ba78 00000030 t sdmc_fsync
0010baa8 00000050 t sdmc_ftruncate
0010baf8 000000c0 t sdmc_statvfs
0010bbb8 00000034 t sdmc_dirclose
0010bbec 000000dc t sdmc_dirnext
0010bcc8 00000030 t sdmc_close
0010bcf8 0000006c t sdmc_fstat
0010bd64 000000bc t sdmc_seek
0010be20 00000090 t sdmc_read
0010beb0 0000010c t sdmc_write
0010bfbc 000001a8 t sdmc_utf16path
0010c164 00000080 t sdmc_rmdir
0010c1e4 0000009c t sdmc_diropen
0010c280 000000a8 t sdmc_chdir
0010c328 00000080 t sdmc_mkdir
0010c3a8 0000013c t sdmc_rename
0010c4e4 00000080 t sdmc_unlink
0010c564 00000134 t sdmc_stat
0010c698 000001a8 t sdmc_open
0010c840 00000130 T sdmcInit
0010c970 00000050 T sdmcExit
0010c9c0 000000e8 T utf16_to_utf8
0010caa8 00000060 T decode_utf16
0010cb08 00000104 T encode_utf8
0010cc0c t .udivsi3_skip_div0_test
0010cc0c T __aeabi_uidiv
0010cc0c 000001ec T __udivsi3
0010cdf8 00000020 T __aeabi_uidivmod
0010ce18 00000004 W __aeabi_idiv0
0010ce18 00000004 W __aeabi_ldiv0
0010ce1c 0000019c T __aeabi_frsub
0010ce24 00000194 T __aeabi_fsub
0010ce24 00000194 T __subsf3
0010ce28 00000190 T __addsf3
0010ce28 00000190 T __aeabi_fadd
0010cfb8 00000028 T __aeabi_ui2f
0010cfb8 00000028 T __floatunsisf
0010cfc0 00000020 T __aeabi_i2f
0010cfc0 00000020 T __floatsisf
0010cfe0 0000008c T __aeabi_ul2f
0010cfe0 0000008c T __floatundisf
0010cff0 0000007c T __aeabi_l2f
0010cff0 0000007c T __floatdisf
0010d088 00000390 T strcmp
0010d420 00000018 T setDefaultDevice
0010d438 000000ac T FindDevice
0010d4e4 0000002c T RemoveDevice
0010d510 00000094 T AddDevice
0010d5a4 00000024 T GetDeviceOpTab
0010d5c8 0000007c T _close_r
0010d644 0000006c T _fstat_r
0010d6b0 00000008 T _isatty_r
0010d6b8 00000074 T _lseek_r
0010d72c 000000c8 T _open_r
0010d7f4 00000074 T _read_r
0010d868 00000070 T _sbrk_r
0010d8d8 00000074 T _write_r
0010d94c 000001bc T _concatenate_path
0010db08 00000148 T chdir
0010dc50 000000a0 T getcwd
0010dcf0 00000004 T __flockfile
0010dcf4 00000004 T __funlockfile
0010dcf8 00000018 T __libc_lock_init
0010dd10 00000018 T __libc_lock_acquire
0010dd28 00000024 T __libc_lock_try_acquire
0010dd4c 00000018 T __libc_lock_release
0010dd64 00000018 T __libc_lock_close
0010dd7c 00000018 T __libc_lock_init_recursive
0010dd94 00000018 T __libc_lock_acquire_recursive
0010ddac 00000024 T __libc_lock_try_acquire_recursive
0010ddd0 00000018 T __libc_lock_release_recursive
0010dde8 00000018 T __libc_lock_close_recursive
0010de00 00000044 T __free_handle
0010de44 0000002c T __release_handle
0010de70 00000068 T __alloc_handle
0010ded8 0000001c T __get_handle
0010def4 0000008c T dup
0010df80 000000d4 T dup2
0010e054 00000028 T __getreent
0010e07c T __aeabi_uldivmod
0010e0b8 0000003c T __gnu_ldivmod_helper
0010e0f4 0000003c T __gnu_uldivmod_helper
0010e130 00000180 T __divdi3
0010e2b0 00000124 T __udivdi3
0010e3d4 00000040 T main
0010e418 000000b0 T cos
0010e4c8 000000a8 T cosf
0010e570 000000b0 T sinf
0010e620 000000b8 T sin
0010e6d8 000002e0 T __ieee754_rem_pio2f
0010e9b8 00000304 T __ieee754_rem_pio2
0010ecc0 00000158 T __kernel_cos
0010ee18 00000124 T __kernel_cosf
0010ef3c 00000838 T __kernel_rem_pio2f
0010f774 000000a0 T __kernel_sinf
0010f818 00000898 T __kernel_rem_pio2
001100b0 000000c0 T __kernel_sin
00110170 00000010 T fabs
00110180 00000010 T fabsf
00110190 000000b8 T floorf
00110248 00000180 T floor
001103c8 00000118 T scalbnf
001104e0 00000194 T scalbn
00110678 0000001c T copysign
00110694 0000001c T copysignf
001106b0 00000078 T bsearch
00110728 0000000c T __errno
00110734 00000118 T _fclose_r
0011084c 00000018 T fclose
00110864 00000238 T __sflush_r
00110a9c 00000098 T _fflush_r
00110b34 00000038 T fflush
00110b6c 0000000c T _cleanup_r
00110b78 0000001c t __fp_lock
00110b94 0000001c t __fp_unlock
00110bb0 0000015c t __sinit.part.1
00110d0c 00000048 T __sfmoreglue
00110d54 000000e8 T __sfp
00110e3c 00000018 T _cleanup
00110e54 00000010 T __sinit
00110e64 00000004 T __sfp_lock_acquire
00110e68 00000004 T __sfp_lock_release
00110e6c 00000004 T __sinit_lock_acquire
00110e70 00000004 T __sinit_lock_release
00110e74 00000018 T __fp_lock_all
00110e8c 00000018 T __fp_unlock_all
00110ea4 00000040 T __libc_fini_array
00110ee4 00000130 T _fopen_r
00111014 00000020 T fopen
00111034 000002f0 T _fread_r
00111324 00000038 T fread
0011135c 000000f8 T _malloc_trim_r
00111454 000002b4 T _free_r
00111708 00000004 T _fseek_r
0011170c 00000028 T fseek
00111734 000004f8 T _fseeko_r
00111c2c 00000028 T fseeko
00111c54 00000078 T _fwalk
00111ccc 00000080 T _fwalk_reent
00111d4c 00000078 T __libc_init_array
00111dc4 00000160 T __smakebuf_r
00111f24 00000018 T malloc
00111f3c 00000018 T free
00111f54 00000740 T _malloc_r
00112694 000000a8 T memcmp
0011273c 000000f4 T memcpy
00112830 000000f0 T memset
00112920 00000004 T __malloc_lock
00112924 00000004 T __malloc_unlock
00112928 0000001c T srand
00112944 00000044 T rand
00112988 0000001c t lflush
001129a4 000001d8 T __srefill_r
00112b7c 000000d8 T _snprintf_r
00112c54 000000e0 T snprintf
00112d34 00000030 T __sread
00112d64 00000008 T __seofread
00112d6c 00000054 T __swrite
00112dc0 0000002c T __sseek
00112dec 00000008 T __sclose
00112df4 0000016c T strchr
00112f60 000000f0 T strcpy
00113050 0000005c T strlen
001130ac 000000a4 T strncat
00113150 00000110 T strncmp
00113260 000000e0 T strncpy
00113340 00000860 t get_arg
00113ba0 00004320 T _svfprintf_r
00117ec0 0000008c T _wcrtomb_r
00117f4c 00000094 T wcrtomb
00117fe0 00000020 T _wcsrtombs_r
00118000 0000003c T wcsrtombs
0011803c 00000114 T __utf8_wctomb
00118150 00000048 T _wctomb_r
00118198 00000028 T __ascii_wctomb
001181c0 00000084 T __sjis_wctomb
00118244 000000c8 T __eucjp_wctomb
0011830c 000000d4 T __jis_wctomb
001183e0 000001c0 t quorem
001185a0 000012dc T _dtoa_r
00119880 000000b0 T __sflags
00119930 0000008c t __get_locale_env
001199bc 000008a4 t loadlocale
0011a260 00000088 t currentlocale
0011a2e8 00000300 T _setlocale_r
0011a5e8 0000000c T __locale_charset
0011a5f4 00000010 T __locale_mb_cur_max
0011a604 0000000c T __locale_msgcharset
0011a610 00000010 T __locale_cjk_lang
0011a620 0000000c T _localeconv_r
0011a62c 00000020 T setlocale
0011a64c 00000014 T localeconv
0011a660 000002fc T __utf8_mbtowc
0011a95c 0000004c T _mbtowc_r
0011a9a8 0000004c T __ascii_mbtowc
0011a9f4 000000d4 T __sjis_mbtowc
0011aac8 00000140 T __eucjp_mbtowc
0011ac08 000001a8 T __jis_mbtowc
0011adb0 00000120 T memchr
0011aed0 0000008c T _Balloc
0011af5c 0000001c T _Bfree
0011af78 000000d0 T __multadd
0011b048 000000e4 T __s2b
0011b12c 0000005c T __hi0bits
0011b188 00000098 T __lo0bits
0011b220 00000020 T __i2b
0011b240 000001dc T __multiply
0011b41c 00000100 T __pow5mult
0011b51c 000000f4 T __lshift
0011b610 00000064 T __mcmp
0011b674 0000013c T __mdiff
0011b7b0 00000074 T __ulp
0011b824 000000e4 T __b2d
0011b908 00000104 T __d2b
0011ba0c 0000007c T __ratio
0011ba88 00000044 T _mprec_log10
0011bad0 0000006c T __copybits
0011bb3c 00000080 T __any_on
0011bbbc 00000074 T __fpclassifyd
0011bc30 00000094 T frexp
0011bcc8 00000068 T strcasecmp
0011bd30 00000080 T strcat
0011bdb0 00000048 T strlcpy
0011bdf8 0000008c T strncasecmp
0011be84 000001dc T _strtol_r
0011c060 00000028 T strtol
0011c088 00000860 t get_arg
