         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00102e00 00000010 t romfs_diropen
00102e10 00000010 t romfs_dirreset
00102e20 00000010 t romfs_dirnext
00102e30 00000008 t romfs_dirclose
00102e38 00000040 t romfs_fstat
00102e78 00000054 t _romfs_read
00102ecc 00000098 t romfs_read
00102f64 00000168 t romfsInitCommon
001030cc 0000024c t navigateToDir.constprop.1
00103318 00000178 t romfs_open
00103490 00000050 t romfs_chdir
001034e0 00000288 T romfsInit
00103768 00000028 T romfsInitFromFile
00103790 0000005c T romfsExit
001037ec 00000040 t f32tof24
0010382c 00000040 t f32tof31
0010386c 0000002c T GPU_Init
00103898 0000002c T GPUCMD_SetBuffer
001038c4 00000010 T GPUCMD_SetBufferOffset
001038d4 00000040 T GPUCMD_GetBuffer
00103914 0000004c T GPUCMD_AddRawCommands
00103960 00000060 T GPUCMD_Run
001039c0 00000074 T GPUCMD_FlushAndRun
00103a34 000000e4 T GPUCMD_Add
00103b18 00000098 T GPUCMD_Finalize
00103bb0 000007e0 T GPU_Reset
00104390 00000078 T GPU_SetFloatUniform
00104408 000001f4 T GPU_SetViewport
001045fc 0000004c T GPU_SetScissorTest
00104648 0000007c T GPU_DepthMap
001046c4 00000038 T GPU_SetAlphaTest
001046fc 00000048 T GPU_SetStencilTest
00104744 00000034 T GPU_SetStencilOp
00104778 00000038 T GPU_SetDepthTestAndWriteMask
001047b0 00000068 T GPU_SetAlphaBlending
00104818 00000044 T GPU_SetColorLogicOp
0010485c 0000003c T GPU_SetBlendingColor
00104898 0000004c T GPU_SetTextureEnable
001048e4 00000198 T GPU_SetTexture
00104a7c 00000094 T GPU_SetTextureBorderColor
00104b10 000001fc T GPU_SetAttributeBuffers
00104d0c 0000002c T GPU_SetAttributeBuffersAddress
00104d38 0000002c T GPU_SetFaceCulling
00104d64 00000034 T GPU_SetCombinerBufferWrite
00104d98 00000078 T GPU_SetTexEnv
00104e10 00000130 T GPU_DrawArray
00104f40 00000134 T GPU_DrawElements
00105074 0000005c T GPU_FinishDrawing
001050d0 00000048 T GPU_SetShaderOutmap
00105118 000000b8 T GPU_SendShaderCode
001051d0 00000074 T GPU_SendOperandDescriptors
00105244 00000208 T shaderInstanceInit
0010544c 00000038 T shaderInstanceFree
00105484 00000040 T shaderInstanceSetBool
001054c4 0000004c T shaderInstanceGetBool
00105510 00000020 T shaderInstanceGetUniformLocation
00105530 00000018 T shaderProgramInit
00105548 00000030 T shaderProgramFree
00105578 0000006c T shaderProgramSetVsh
001055e4 00000074 T shaderProgramSetGsh
00105658 000003e0 T shaderProgramUse
00105a38 0000003c T DVLB_Free
00105a74 0000007c T DVLE_GetUniformRegister
00105af0 000000f8 T DVLE_GenerateOutmap
00105be8 00000198 T DVLB_ParseFile
00105d80 00000064 t __apt_initservicehandle
00105de4 00000004 W _aptDebug
00105de8 000000b0 T aptInitCaptureInfo
00105e98 00000028 T aptWaitStatusEvent
00105ec0 00000038 T aptHook
00105ef8 0000002c T aptUnhook
00105f24 00000038 T aptGetStatus
00105f5c 00000070 T aptSetStatus
00105fcc 00000038 T aptGetStatusPower
00106004 00000038 T aptSetStatusPower
0010603c 00000024 T aptOpenSession
00106060 00000028 T aptCloseSession
00106088 00000010 T aptSignalReadyForSleep
00106098 00000050 T APT_GetLockHandle
001060e8 00000068 T APT_Initialize
00106150 0000003c T APT_Finalize
0010618c 00000034 T APT_HardwareResetAsync
001061c0 0000003c T APT_Enable
001061fc 00000080 T APT_GetAppletManInfo
0010627c 0000003c T aptGetMenuAppID
001062b8 00000098 T APT_GetAppletInfo
00106350 00000054 T APT_GetAppletProgramInfo
001063a4 00000070 T APT_GetProgramID
00106414 00000050 T APT_IsRegistered
00106464 00000050 T APT_InquireNotification
001064b4 00000034 T APT_PrepareToJumpToHomeMenu
001064e8 00000050 T APT_JumpToHomeMenu
00106538 0000003c T APT_PrepareToJumpToApplication
00106574 00000050 T APT_JumpToApplication
001065c4 0000003c T APT_NotifyToWait
00106600 00000088 T APT_AppletUtility
00106688 00000120 T aptAppletUtility_Exit_RetToApp
001067a8 00000044 T aptAppletClosed
001067ec 000000cc t aptAppStarted
001068b8 000001c8 T aptInit
00106a80 00000074 T APT_GlanceParameter
00106af4 00000074 T APT_ReceiveParameter
00106b68 00000070 T APT_SendParameter
00106bd8 0000004c T APT_SendCaptureBufferInfo
00106c24 000001d4 T aptReturnToMenu
00106df8 00000040 T APT_ReplySleepQuery
00106e38 0000003c T APT_ReplySleepNotificationComplete
00106e74 00000304 T aptEventHandler
00107178 0000003c T APT_PrepareToCloseApplication
001071b4 00000058 T APT_CloseApplication
0010720c 000001ec T aptExit
001073f8 00000044 T APT_SetAppCpuTimeLimit
0010743c 00000054 T APT_GetAppCpuTimeLimit
00107490 0000005c T APT_CheckNew3DS_Application
001074ec 0000005c T APT_CheckNew3DS_System
00107548 00000074 T APT_CheckNew3DS
001075bc 0000004c T APT_PrepareToDoAppJump
00107608 00000068 T APT_DoAppJump
00107670 0000003c T APT_PrepareToStartLibraryApplet
001076ac 00000060 T APT_StartLibraryApplet
0010770c 00000104 T aptAppletStarted
00107810 00000178 T aptMainLoop
00107988 00000198 T APT_LaunchLibraryApplet
00107b20 0000003c T APT_PrepareToStartSystemApplet
00107b5c 00000060 T APT_StartSystemApplet
00107bbc 00000054 T initCfgu
00107c10 00000020 T exitCfgu
00107c30 00000038 T CFGU_SecureInfoGetRegion
00107c68 00000058 T CFGU_GenHashConsoleUnique
00107cc0 00000038 T CFGU_GetRegionCanadaUSA
00107cf8 00000038 T CFGU_GetSystemModel
00107d30 00000038 T CFGU_GetModelNintendo2DS
00107d68 00000040 T CFGU_GetCountryCodeString
00107da8 00000040 T CFGU_GetCountryCodeID
00107de8 00000048 T CFGU_GetConfigInfoBlk2
00107e30 00000014 T CFGU_GetSystemLanguage
00107e44 0000002c T FS_makePath
00107e70 00000024 T fsExit
00107e94 0000000c T fsGetSessionHandle
00107ea0 00000074 T FSUSER_Initialize
00107f14 0000006c T fsInit
00107f80 000000ac T FSUSER_OpenFile
0010802c 000000cc T FSUSER_OpenFileDirectly
001080f8 00000088 T FSUSER_DeleteFile
00108180 000000c4 T FSUSER_RenameFile
00108244 00000088 T FSUSER_DeleteDirectory
001082cc 00000088 T FSUSER_DeleteDirectoryRecursively
00108354 00000098 T FSUSER_CreateFile
001083ec 0000008c T FSUSER_CreateDirectory
00108478 000000c4 T FSUSER_RenameDirectory
0010853c 00000094 T FSUSER_OpenDirectory
001085d0 00000088 T FSUSER_OpenArchive
00108658 00000058 T FSUSER_CloseArchive
001086b0 0000007c T FSUSER_GetSdmcArchiveResource
0010872c 0000007c T FSUSER_GetNandArchiveResource
001087a8 0000004c T FSUSER_IsSdmcDetected
001087f4 00000078 T FSUSER_GetProductInfo
0010886c 0000004c T FSUSER_GetMediaType
001088b8 0000004c T FSUSER_IsSdmcWritable
00108904 00000044 T FSFILE_Close
00108948 0000005c T FSFILE_Read
001089a4 00000064 T FSFILE_Write
00108a08 00000040 T FSFILE_GetSize
00108a48 0000002c T FSFILE_SetSize
00108a74 00000038 T FSFILE_GetAttributes
00108aac 00000028 T FSFILE_SetAttributes
00108ad4 00000024 T FSFILE_Flush
00108af8 00000054 T FSDIR_Read
00108b4c 00000044 T FSDIR_Close
00108b90 000000e4 t gspEventThreadMain
00108c74 00000014 T gspInit
00108c88 00000018 T gspExit
00108ca0 000000cc T gspInitEventHandler
00108d6c 00000058 T gspExitEventHandler
00108dc4 00000058 T gspWaitForEvent
00108e1c 00000070 T GSPGPU_WriteHWRegs
00108e8c 0000008c T GSPGPU_WriteHWRegsWithMask
00108f18 00000070 T GSPGPU_ReadHWRegs
00108f88 00000074 T GSPGPU_SetBufferSwap
00108ffc 00000054 T GSPGPU_FlushDataCache
00109050 00000054 T GSPGPU_InvalidateDataCache
001090a4 0000003c T GSPGPU_SetLcdForceBlack
001090e0 00000034 T GSPGPU_TriggerCmdReqQueue
00109114 0000006c T GSPGPU_RegisterInterruptRelayQueue
00109180 00000034 T GSPGPU_UnregisterInterruptRelayQueue
001091b4 00000050 T GSPGPU_AcquireRight
00109204 00000034 T GSPGPU_ReleaseRight
00109238 00000084 T GSPGPU_ImportDisplayCaptureInfo
001092bc 00000034 T GSPGPU_SaveVramSysArea
001092f0 00000034 T GSPGPU_RestoreVramSysArea
00109324 0000010c T GSPGPU_SubmitGxCommand
00109430 00000014 T gspLcdInit
00109444 00000018 T gspLcdExit
0010945c 00000034 T GSPLCD_PowerOffBacklight
00109490 00000034 T GSPLCD_PowerOnBacklight
001094c4 00000054 T GX_RequestDma
00109518 00000068 T GX_SetCommandList_Last
00109580 00000074 T GX_SetMemoryFill
001095f4 00000064 T GX_SetDisplayTransfer
00109658 00000068 T GX_SetTextureCopy
001096c0 00000068 T GX_SetCommandList_First
00109728 000000d0 T hidExit
001097f8 00000058 T hidWaitForEvent
00109850 0000003c T hidCheckSectionUpdateTime
0010988c 00000248 T hidScanInput
00109ad4 00000010 T hidKeysHeld
00109ae4 00000010 T hidKeysDown
00109af4 00000010 T hidKeysUp
00109b04 00000018 T hidTouchRead
00109b1c 00000018 T hidCircleRead
00109b34 00000020 T hidAccelRead
00109b54 00000020 T hidGyroRead
00109b74 00000090 T HIDUSER_GetHandles
00109c04 00000154 T hidInit
00109d58 0000002c T HIDUSER_EnableAccelerometer
00109d84 0000002c T HIDUSER_DisableAccelerometer
00109db0 0000002c T HIDUSER_EnableGyroscope
00109ddc 0000002c T HIDUSER_DisableGyroscope
00109e08 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00109e44 00000038 T HIDUSER_GetSoundVolume
00109e7c 0000004c T irrstWaitForEvent
00109ec8 0000003c T irrstCheckSectionUpdateTime
00109f04 000000b4 T irrstScanInput
00109fb8 00000018 T irrstKeysHeld
00109fd0 00000018 T irrstCstickRead
00109fe8 00000050 T IRRST_GetHandles
0010a038 00000038 T IRRST_Initialize
0010a070 00000100 T irrstInit
0010a170 0000002c T IRRST_Shutdown
0010a19c 000000a0 T irrstExit
0010a23c 00000014 T ptmInit
0010a250 00000010 T ptmExit
0010a260 00000014 T ptmSysmInit
0010a274 00000010 T ptmSysmExit
0010a284 00000040 T PTMU_GetShellState
0010a2c4 00000040 T PTMU_GetBatteryLevel
0010a304 00000040 T PTMU_GetBatteryChargeState
0010a344 00000040 T PTMU_GetPedometerState
0010a384 00000040 T PTMU_GetTotalStepCount
0010a3c4 00000034 T PTMSYSM_ConfigureNew3DSCPU
0010a3f8 00000070 T rbtree_find
0010a468 00000014 T rbtree_init
0010a47c 000001e4 t do_insert
0010a660 00000008 T rbtree_insert
0010a668 00000008 T rbtree_insert_multi
0010a670 00000340 T rbtree_remove
0010a9b0 000000ac T rbtree_rotate
0010aa5c 000000b8 T utf8_to_utf16
0010ab14 000000a4 W __system_allocateHeaps
0010abb8 000000f4 T __system_initArgv
0010acac 0000004c W __libctru_init
0010ad00 T svcControlMemory
0010ad20 T svcQueryMemory
0010ad50 T svcExitProcess
0010ad58 T svcCreateThread
0010ad78 T svcExitThread
0010ad80 T svcSleepThread
0010ad88 T svcGetThreadPriority
0010ad9c T svcSetThreadPriority
0010ada4 T svcGetThreadAffinityMask
0010adac T svcSetThreadAffinityMask
0010adb4 T svcGetThreadIdealProcessor
0010adc8 T svcSetThreadIdealProcessor
0010add0 T svcGetProcessorID
0010add8 T svcCreateMutex
0010adec T svcReleaseMutex
0010adf4 T svcCreateSemaphore
0010ae08 T svcReleaseSemaphore
0010ae1c T svcCreateEvent
0010ae30 T svcSignalEvent
0010ae38 T svcClearEvent
0010ae40 T svcCreateTimer
0010ae54 T svcSetTimer
0010ae5c T svcCancelTimer
0010ae64 T svcClearTimer
0010ae6c T svcCreateMemoryBlock
0010ae84 T svcMapMemoryBlock
0010ae8c T svcUnmapMemoryBlock
0010ae94 T svcCreateAddressArbiter
0010aea8 T svcArbitrateAddress
0010aec8 T svcCloseHandle
0010aed0 T svcWaitSynchronization
0010aed8 T svcWaitSynchronizationN
0010af00 T svcDuplicateHandle
0010af14 T svcGetSystemTick
0010af1c T svcGetSystemInfo
0010af34 T svcGetProcessInfo
0010af4c T svcGetThreadInfo
0010af64 T svcConnectToPort
0010af78 T svcSendSyncRequest
0010af80 T svcOpenProcess
0010af94 T svcOpenThread
0010afa8 T svcGetProcessId
0010afbc T svcGetProcessIdOfThread
0010afd0 T svcGetThreadId
0010afe4 T svcBreak
0010afec T svcOutputDebugString
0010aff4 T svcCreatePort
0010b014 T svcAcceptSession
0010b02c T svcReplyAndReceive
0010b044 T svcInvalidateProcessDataCache
0010b04c T svcFlushProcessDataCache
0010b054 T svcStartInterProcessDma
0010b074 T svcStopDma
0010b07c T svcGetDmaState
0010b090 T svcDebugActiveProcess
0010b0a4 T svcBreakDebugProcess
0010b0ac T svcTerminateDebugProcess
0010b0b4 T svcGetProcessDebugEvent
0010b0bc T svcContinueDebugEvent
0010b0c4 T svcGetProcessList
0010b0e4 T svcReadProcessMemory
0010b0ec T svcWriteProcessMemory
0010b0f4 T svcControlProcessMemory
0010b10c T svcMapProcessMemory
0010b114 T svcUnmapProcessMemory
0010b11c T svcTerminateProcess
0010b124 T svcBackdoor
0010b12c T svcKernelSetState
0010b134 T svcQueryProcessMemory
0010b160 T initSystem
0010b1a4 T __ctru_exit
0010b1c4 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0010b1e8 00000004 t addrMapNodeDestructor(rbtree_node*)
0010b1ec 000000f4 T mappableAlloc
0010b2e0 00000050 T mappableFree
0010b330 0000000c T mappableSpaceFree
0010b33c 00000098 T __get_handle_from_list
0010b3d4 00000054 T __destroy_handle_list
0010b428 00000028 T srvExit
0010b450 0000000c T srvGetSessionHandle
0010b45c 00000038 T srvRegisterClient
0010b494 00000068 T srvInit
0010b4fc 00000080 T srvGetServiceHandle
0010b57c 0000005c T srvRegisterService
0010b5d8 0000004c T srvUnregisterService
0010b624 00000054 T srvPmInit
0010b678 00000048 T srvRegisterProcess
0010b6c0 00000034 T srvUnregisterProcess
0010b6f4 0000008c T rbtree_node_next
0010b780 0000008c T rbtree_node_prev
0010b80c 00000138 T decode_utf8
0010b944 00000068 T encode_utf16
0010b9ac 0000001c W __appExit
0010b9c8 0000001c W __appInit
0010b9e4 00000090 W __libctru_exit
0010ba74 00000010 t sdmc_link
0010ba84 00000010 t sdmc_dirreset
0010ba94 00000010 t sdmc_chmod
0010baa4 00000010 t sdmc_fchmod
0010bab4 00000024 t error_cmp
0010bad8 00000050 t sdmc_translate_error
0010bb28 00000030 t sdmc_fsync
0010bb58 00000050 t sdmc_ftruncate
0010bba8 000000c0 t sdmc_statvfs
0010bc68 00000034 t sdmc_dirclose
0010bc9c 000000dc t sdmc_dirnext
0010bd78 00000030 t sdmc_close
0010bda8 0000006c t sdmc_fstat
0010be14 000000bc t sdmc_seek
0010bed0 00000090 t sdmc_read
0010bf60 0000010c t sdmc_write
0010c06c 000001a8 t sdmc_utf16path
0010c214 00000080 t sdmc_rmdir
0010c294 0000009c t sdmc_diropen
0010c330 000000a8 t sdmc_chdir
0010c3d8 00000080 t sdmc_mkdir
0010c458 0000013c t sdmc_rename
0010c594 00000080 t sdmc_unlink
0010c614 00000134 t sdmc_stat
0010c748 000001a8 t sdmc_open
0010c8f0 00000130 T sdmcInit
0010ca20 00000050 T sdmcExit
0010ca70 000000e8 T utf16_to_utf8
0010cb58 00000060 T decode_utf16
0010cbb8 00000104 T encode_utf8
0010ccbc t .udivsi3_skip_div0_test
0010ccbc T __aeabi_uidiv
0010ccbc 000001ec T __udivsi3
0010cea8 00000020 T __aeabi_uidivmod
0010cec8 00000004 W __aeabi_idiv0
0010cec8 00000004 W __aeabi_ldiv0
0010cecc 0000019c T __aeabi_frsub
0010ced4 00000194 T __aeabi_fsub
0010ced4 00000194 T __subsf3
0010ced8 00000190 T __addsf3
0010ced8 00000190 T __aeabi_fadd
0010d068 00000028 T __aeabi_ui2f
0010d068 00000028 T __floatunsisf
0010d070 00000020 T __aeabi_i2f
0010d070 00000020 T __floatsisf
0010d090 0000008c T __aeabi_ul2f
0010d090 0000008c T __floatundisf
0010d0a0 0000007c T __aeabi_l2f
0010d0a0 0000007c T __floatdisf
0010d128 00000390 T strcmp
0010d4c0 00000018 T setDefaultDevice
0010d4d8 000000ac T FindDevice
0010d584 0000002c T RemoveDevice
0010d5b0 00000094 T AddDevice
0010d644 00000024 T GetDeviceOpTab
0010d668 0000007c T _close_r
0010d6e4 0000006c T _fstat_r
0010d750 00000008 T _isatty_r
0010d758 00000074 T _lseek_r
0010d7cc 000000c8 T _open_r
0010d894 00000074 T _read_r
0010d908 00000070 T _sbrk_r
0010d978 00000074 T _write_r
0010d9ec 000001bc T _concatenate_path
0010dba8 00000148 T chdir
0010dcf0 000000a0 T getcwd
0010dd90 00000004 T __flockfile
0010dd94 00000004 T __funlockfile
0010dd98 00000018 T __libc_lock_init
0010ddb0 00000018 T __libc_lock_acquire
0010ddc8 00000024 T __libc_lock_try_acquire
0010ddec 00000018 T __libc_lock_release
0010de04 00000018 T __libc_lock_close
0010de1c 00000018 T __libc_lock_init_recursive
0010de34 00000018 T __libc_lock_acquire_recursive
0010de4c 00000024 T __libc_lock_try_acquire_recursive
0010de70 00000018 T __libc_lock_release_recursive
0010de88 00000018 T __libc_lock_close_recursive
0010dea0 00000044 T __free_handle
0010dee4 0000002c T __release_handle
0010df10 00000068 T __alloc_handle
0010df78 0000001c T __get_handle
0010df94 0000008c T dup
0010e020 000000d4 T dup2
0010e0f4 00000028 T __getreent
0010e11c T __aeabi_uldivmod
0010e158 0000003c T __gnu_ldivmod_helper
0010e194 0000003c T __gnu_uldivmod_helper
0010e1d0 00000180 T __divdi3
0010e350 00000124 T __udivdi3
0010e474 00000040 T main
0010e4b4 000000a8 T cosf
0010e55c 000000b0 T sinf
0010e60c 000002e0 T __ieee754_rem_pio2f
0010e8ec 00000124 T __kernel_cosf
0010ea10 00000838 T __kernel_rem_pio2f
0010f248 000000a0 T __kernel_sinf
0010f2e8 00000010 T fabsf
0010f2f8 000000b8 T floorf
0010f3b0 00000118 T scalbnf
0010f4c8 0000001c T copysignf
0010f4e4 00000078 T bsearch
0010f55c 0000000c T __errno
0010f568 00000118 T _fclose_r
0010f680 00000018 T fclose
0010f698 00000238 T __sflush_r
0010f8d0 00000098 T _fflush_r
0010f968 00000038 T fflush
0010f9a0 0000000c T _cleanup_r
0010f9ac 0000001c t __fp_lock
0010f9c8 0000001c t __fp_unlock
0010f9e4 0000015c t __sinit.part.1
0010fb40 00000048 T __sfmoreglue
0010fb88 000000e8 T __sfp
0010fc70 00000018 T _cleanup
0010fc88 00000010 T __sinit
0010fc98 00000004 T __sfp_lock_acquire
0010fc9c 00000004 T __sfp_lock_release
0010fca0 00000004 T __sinit_lock_acquire
0010fca4 00000004 T __sinit_lock_release
0010fca8 00000018 T __fp_lock_all
0010fcc0 00000018 T __fp_unlock_all
0010fcd8 00000040 T __libc_fini_array
0010fd18 00000130 T _fopen_r
0010fe48 00000020 T fopen
0010fe68 000002f0 T _fread_r
00110158 00000038 T fread
00110190 000000f8 T _malloc_trim_r
00110288 000002b4 T _free_r
0011053c 00000004 T _fseek_r
00110540 00000028 T fseek
00110568 000004f8 T _fseeko_r
00110a60 00000028 T fseeko
00110a88 00000078 T _fwalk
00110b00 00000080 T _fwalk_reent
00110b80 00000078 T __libc_init_array
00110bf8 00000160 T __smakebuf_r
00110d58 00000018 T malloc
00110d70 00000018 T free
00110d88 00000740 T _malloc_r
001114c8 000000a8 T memcmp
00111570 000000f4 T memcpy
00111664 000000f0 T memset
00111754 00000004 T __malloc_lock
00111758 00000004 T __malloc_unlock
0011175c 0000001c T srand
00111778 00000044 T rand
001117bc 0000001c t lflush
001117d8 000001d8 T __srefill_r
001119b0 000000d8 T _snprintf_r
00111a88 000000e0 T snprintf
00111b68 00000030 T __sread
00111b98 00000008 T __seofread
00111ba0 00000054 T __swrite
00111bf4 0000002c T __sseek
00111c20 00000008 T __sclose
00111c28 0000016c T strchr
00111d94 000000f0 T strcpy
00111e84 0000005c T strlen
00111ee0 000000a4 T strncat
00111f84 00000110 T strncmp
00112094 000000e0 T strncpy
00112174 00000860 t get_arg
001129d8 00004320 T _svfprintf_r
00116cf8 0000008c T _wcrtomb_r
00116d84 00000094 T wcrtomb
00116e18 00000020 T _wcsrtombs_r
00116e38 0000003c T wcsrtombs
00116e74 00000114 T __utf8_wctomb
00116f88 00000048 T _wctomb_r
00116fd0 00000028 T __ascii_wctomb
00116ff8 00000084 T __sjis_wctomb
0011707c 000000c8 T __eucjp_wctomb
00117144 000000d4 T __jis_wctomb
00117218 000001c0 t quorem
001173d8 000012dc T _dtoa_r
001186b8 000000b0 T __sflags
00118768 0000008c t __get_locale_env
001187f4 000008a4 t loadlocale
00119098 00000088 t currentlocale
00119120 00000300 T _setlocale_r
00119420 0000000c T __locale_charset
0011942c 00000010 T __locale_mb_cur_max
0011943c 0000000c T __locale_msgcharset
00119448 00000010 T __locale_cjk_lang
00119458 0000000c T _localeconv_r
00119464 00000020 T setlocale
00119484 00000014 T localeconv
00119498 000002fc T __utf8_mbtowc
00119794 0000004c T _mbtowc_r
001197e0 0000004c T __ascii_mbtowc
0011982c 000000d4 T __sjis_mbtowc
00119900 00000140 T __eucjp_mbtowc
00119a40 000001a8 T __jis_mbtowc
00119be8 00000120 T memchr
00119d08 0000008c T _Balloc
00119d94 0000001c T _Bfree
00119db0 000000d0 T __multadd
00119e80 000000e4 T __s2b
00119f64 0000005c T __hi0bits
00119fc0 00000098 T __lo0bits
0011a058 00000020 T __i2b
0011a078 000001dc T __multiply
0011a254 00000100 T __pow5mult
0011a354 000000f4 T __lshift
0011a448 00000064 T __mcmp
0011a4ac 0000013c T __mdiff
0011a5e8 00000074 T __ulp
0011a65c 000000e4 T __b2d
0011a740 00000104 T __d2b
0011a844 0000007c T __ratio
0011a8c0 00000044 T _mprec_log10
0011a908 0000006c T __copybits
0011a974 00000080 T __any_on
0011a9f4 00000074 T __fpclassifyd
0011aa68 00000094 T frexp
0011ab00 00000068 T strcasecmp
0011ab68 00000080 T strcat
0011abe8 00000048 T strlcpy
0011ac30 0000008c T strncasecmp
0011acbc 000001dc T _strtol_r
0011ae98 00000028 T strtol
0011aec0 00000860 t get_arg
0011b720 000001a8 T __ssprint_r
0011b8c8 00002fdc T _svfiprintf_r
0011e8a4 00000184 T _wcsnrtombs_r
0011ea28 00000040 T wcsnrtombs
0011ea68 00000094 T _calloc_r
0011eafc 00000018 T __set_ctype
0011eb14 000000c8 T _findenv_r
0011ebdc 00000018 T _getenv_r
0011ebf4 0000012c T memmove
0011ed20 00000564 T _realloc_r
0011f284 00000004 T __env_lock
