         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001031bc 0000024c t navigateToDir.constprop.1
00103408 00000178 t romfs_open
00103580 00000050 t romfs_chdir
001035d0 00000288 T romfsInit
00103858 00000028 T romfsInitFromFile
00103880 0000005c T romfsExit
001038dc 00000040 t f32tof24
0010391c 00000040 t f32tof31
0010395c 0000002c T GPU_Init
00103988 0000002c T GPUCMD_SetBuffer
001039b4 00000010 T GPUCMD_SetBufferOffset
001039c4 00000040 T GPUCMD_GetBuffer
00103a04 0000004c T GPUCMD_AddRawCommands
00103a50 00000060 T GPUCMD_Run
00103ab0 00000074 T GPUCMD_FlushAndRun
00103b24 000000e4 T GPUCMD_Add
00103c08 00000098 T GPUCMD_Finalize
00103ca0 000007e0 T GPU_Reset
00104480 00000078 T GPU_SetFloatUniform
001044f8 000001f4 T GPU_SetViewport
001046ec 0000004c T GPU_SetScissorTest
00104738 0000007c T GPU_DepthMap
001047b4 00000038 T GPU_SetAlphaTest
001047ec 00000048 T GPU_SetStencilTest
00104834 00000034 T GPU_SetStencilOp
00104868 00000038 T GPU_SetDepthTestAndWriteMask
001048a0 00000068 T GPU_SetAlphaBlending
00104908 00000044 T GPU_SetColorLogicOp
0010494c 0000003c T GPU_SetBlendingColor
00104988 0000004c T GPU_SetTextureEnable
001049d4 00000198 T GPU_SetTexture
00104b6c 00000094 T GPU_SetTextureBorderColor
00104c00 000001fc T GPU_SetAttributeBuffers
00104dfc 0000002c T GPU_SetAttributeBuffersAddress
00104e28 0000002c T GPU_SetFaceCulling
00104e54 00000034 T GPU_SetCombinerBufferWrite
00104e88 00000078 T GPU_SetTexEnv
00104f00 00000130 T GPU_DrawArray
00105030 00000134 T GPU_DrawElements
00105164 0000005c T GPU_FinishDrawing
001051c0 00000048 T GPU_SetShaderOutmap
00105208 000000b8 T GPU_SendShaderCode
001052c0 00000074 T GPU_SendOperandDescriptors
00105334 00000208 T shaderInstanceInit
0010553c 00000038 T shaderInstanceFree
00105574 00000040 T shaderInstanceSetBool
001055b4 0000004c T shaderInstanceGetBool
00105600 00000020 T shaderInstanceGetUniformLocation
00105620 00000018 T shaderProgramInit
00105638 00000030 T shaderProgramFree
00105668 0000006c T shaderProgramSetVsh
001056d4 00000074 T shaderProgramSetGsh
00105748 000003e0 T shaderProgramUse
00105b28 0000003c T DVLB_Free
00105b64 0000007c T DVLE_GetUniformRegister
00105be0 000000f8 T DVLE_GenerateOutmap
00105cd8 00000198 T DVLB_ParseFile
00105e70 00000064 t __apt_initservicehandle
00105ed4 00000004 W _aptDebug
00105ed8 000000b0 T aptInitCaptureInfo
00105f88 00000028 T aptWaitStatusEvent
00105fb0 00000038 T aptHook
00105fe8 0000002c T aptUnhook
00106014 00000038 T aptGetStatus
0010604c 00000070 T aptSetStatus
001060bc 00000038 T aptGetStatusPower
001060f4 00000038 T aptSetStatusPower
0010612c 00000024 T aptOpenSession
00106150 00000028 T aptCloseSession
00106178 00000010 T aptSignalReadyForSleep
00106188 00000050 T APT_GetLockHandle
001061d8 00000068 T APT_Initialize
00106240 0000003c T APT_Finalize
0010627c 00000034 T APT_HardwareResetAsync
001062b0 0000003c T APT_Enable
001062ec 00000080 T APT_GetAppletManInfo
0010636c 0000003c T aptGetMenuAppID
001063a8 00000098 T APT_GetAppletInfo
00106440 00000054 T APT_GetAppletProgramInfo
00106494 00000070 T APT_GetProgramID
00106504 00000050 T APT_IsRegistered
00106554 00000050 T APT_InquireNotification
001065a4 00000034 T APT_PrepareToJumpToHomeMenu
001065d8 00000050 T APT_JumpToHomeMenu
00106628 0000003c T APT_PrepareToJumpToApplication
00106664 00000050 T APT_JumpToApplication
001066b4 0000003c T APT_NotifyToWait
001066f0 00000088 T APT_AppletUtility
00106778 00000120 T aptAppletUtility_Exit_RetToApp
00106898 00000044 T aptAppletClosed
001068dc 000000cc t aptAppStarted
001069a8 000001c8 T aptInit
00106b70 00000074 T APT_GlanceParameter
00106be4 00000074 T APT_ReceiveParameter
00106c58 00000070 T APT_SendParameter
00106cc8 0000004c T APT_SendCaptureBufferInfo
00106d14 000001d4 T aptReturnToMenu
00106ee8 00000040 T APT_ReplySleepQuery
00106f28 0000003c T APT_ReplySleepNotificationComplete
00106f64 00000304 T aptEventHandler
00107268 0000003c T APT_PrepareToCloseApplication
001072a4 00000058 T APT_CloseApplication
001072fc 000001ec T aptExit
001074e8 00000044 T APT_SetAppCpuTimeLimit
0010752c 00000054 T APT_GetAppCpuTimeLimit
00107580 0000005c T APT_CheckNew3DS_Application
001075dc 0000005c T APT_CheckNew3DS_System
00107638 00000074 T APT_CheckNew3DS
001076ac 0000004c T APT_PrepareToDoAppJump
001076f8 00000068 T APT_DoAppJump
00107760 0000003c T APT_PrepareToStartLibraryApplet
0010779c 00000060 T APT_StartLibraryApplet
001077fc 00000104 T aptAppletStarted
00107900 00000178 T aptMainLoop
00107a78 00000198 T APT_LaunchLibraryApplet
00107c10 0000003c T APT_PrepareToStartSystemApplet
00107c4c 00000060 T APT_StartSystemApplet
00107cac 00000054 T initCfgu
00107d00 00000020 T exitCfgu
00107d20 00000038 T CFGU_SecureInfoGetRegion
00107d58 00000058 T CFGU_GenHashConsoleUnique
00107db0 00000038 T CFGU_GetRegionCanadaUSA
00107de8 00000038 T CFGU_GetSystemModel
00107e20 00000038 T CFGU_GetModelNintendo2DS
00107e58 00000040 T CFGU_GetCountryCodeString
00107e98 00000040 T CFGU_GetCountryCodeID
00107ed8 00000048 T CFGU_GetConfigInfoBlk2
00107f20 00000014 T CFGU_GetSystemLanguage
00107f34 0000002c T FS_makePath
00107f60 00000024 T fsExit
00107f84 0000000c T fsGetSessionHandle
00107f90 00000074 T FSUSER_Initialize
00108004 0000006c T fsInit
00108070 000000ac T FSUSER_OpenFile
0010811c 000000cc T FSUSER_OpenFileDirectly
001081e8 00000088 T FSUSER_DeleteFile
00108270 000000c4 T FSUSER_RenameFile
00108334 00000088 T FSUSER_DeleteDirectory
001083bc 00000088 T FSUSER_DeleteDirectoryRecursively
00108444 00000098 T FSUSER_CreateFile
001084dc 0000008c T FSUSER_CreateDirectory
00108568 000000c4 T FSUSER_RenameDirectory
0010862c 00000094 T FSUSER_OpenDirectory
001086c0 00000088 T FSUSER_OpenArchive
00108748 00000058 T FSUSER_CloseArchive
001087a0 0000007c T FSUSER_GetSdmcArchiveResource
0010881c 0000007c T FSUSER_GetNandArchiveResource
00108898 0000004c T FSUSER_IsSdmcDetected
001088e4 00000078 T FSUSER_GetProductInfo
0010895c 0000004c T FSUSER_GetMediaType
001089a8 0000004c T FSUSER_IsSdmcWritable
001089f4 00000044 T FSFILE_Close
00108a38 0000005c T FSFILE_Read
00108a94 00000064 T FSFILE_Write
00108af8 00000040 T FSFILE_GetSize
00108b38 0000002c T FSFILE_SetSize
00108b64 00000038 T FSFILE_GetAttributes
00108b9c 00000028 T FSFILE_SetAttributes
00108bc4 00000024 T FSFILE_Flush
00108be8 00000054 T FSDIR_Read
00108c3c 00000044 T FSDIR_Close
00108c80 000000e4 t gspEventThreadMain
00108d64 00000014 T gspInit
00108d78 00000018 T gspExit
00108d90 000000cc T gspInitEventHandler
00108e5c 00000058 T gspExitEventHandler
00108eb4 00000058 T gspWaitForEvent
00108f0c 00000070 T GSPGPU_WriteHWRegs
00108f7c 0000008c T GSPGPU_WriteHWRegsWithMask
00109008 00000070 T GSPGPU_ReadHWRegs
00109078 00000074 T GSPGPU_SetBufferSwap
001090ec 00000054 T GSPGPU_FlushDataCache
00109140 00000054 T GSPGPU_InvalidateDataCache
00109194 0000003c T GSPGPU_SetLcdForceBlack
001091d0 00000034 T GSPGPU_TriggerCmdReqQueue
00109204 0000006c T GSPGPU_RegisterInterruptRelayQueue
00109270 00000034 T GSPGPU_UnregisterInterruptRelayQueue
001092a4 00000050 T GSPGPU_AcquireRight
001092f4 00000034 T GSPGPU_ReleaseRight
00109328 00000084 T GSPGPU_ImportDisplayCaptureInfo
001093ac 00000034 T GSPGPU_SaveVramSysArea
001093e0 00000034 T GSPGPU_RestoreVramSysArea
00109414 0000010c T GSPGPU_SubmitGxCommand
00109520 00000014 T gspLcdInit
00109534 00000018 T gspLcdExit
0010954c 00000034 T GSPLCD_PowerOffBacklight
00109580 00000034 T GSPLCD_PowerOnBacklight
001095b4 00000054 T GX_RequestDma
00109608 00000068 T GX_SetCommandList_Last
00109670 00000074 T GX_SetMemoryFill
001096e4 00000064 T GX_SetDisplayTransfer
00109748 00000068 T GX_SetTextureCopy
001097b0 00000068 T GX_SetCommandList_First
00109818 000000d0 T hidExit
001098e8 00000058 T hidWaitForEvent
00109940 0000003c T hidCheckSectionUpdateTime
0010997c 00000248 T hidScanInput
00109bc4 00000010 T hidKeysHeld
00109bd4 00000010 T hidKeysDown
00109be4 00000010 T hidKeysUp
00109bf4 00000018 T hidTouchRead
00109c0c 00000018 T hidCircleRead
00109c24 00000020 T hidAccelRead
00109c44 00000020 T hidGyroRead
00109c64 00000090 T HIDUSER_GetHandles
00109cf4 00000154 T hidInit
00109e48 0000002c T HIDUSER_EnableAccelerometer
00109e74 0000002c T HIDUSER_DisableAccelerometer
00109ea0 0000002c T HIDUSER_EnableGyroscope
00109ecc 0000002c T HIDUSER_DisableGyroscope
00109ef8 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00109f34 00000038 T HIDUSER_GetSoundVolume
00109f6c 0000004c T irrstWaitForEvent
00109fb8 0000003c T irrstCheckSectionUpdateTime
00109ff4 000000b4 T irrstScanInput
0010a0a8 00000018 T irrstKeysHeld
0010a0c0 00000018 T irrstCstickRead
0010a0d8 00000050 T IRRST_GetHandles
0010a128 00000038 T IRRST_Initialize
0010a160 00000100 T irrstInit
0010a260 0000002c T IRRST_Shutdown
0010a28c 000000a0 T irrstExit
0010a32c 00000014 T ptmInit
0010a340 00000010 T ptmExit
0010a350 00000014 T ptmSysmInit
0010a364 00000010 T ptmSysmExit
0010a374 00000040 T PTMU_GetShellState
0010a3b4 00000040 T PTMU_GetBatteryLevel
0010a3f4 00000040 T PTMU_GetBatteryChargeState
0010a434 00000040 T PTMU_GetPedometerState
0010a474 00000040 T PTMU_GetTotalStepCount
0010a4b4 00000034 T PTMSYSM_ConfigureNew3DSCPU
0010a4e8 00000070 T rbtree_find
0010a558 00000014 T rbtree_init
0010a56c 000001e4 t do_insert
0010a750 00000008 T rbtree_insert
0010a758 00000008 T rbtree_insert_multi
0010a760 00000340 T rbtree_remove
0010aaa0 000000ac T rbtree_rotate
0010ab4c 000000b8 T utf8_to_utf16
0010ac04 000000a4 W __system_allocateHeaps
0010aca8 000000f4 T __system_initArgv
0010ad9c 0000004c W __libctru_init
0010adf0 T svcControlMemory
0010ae10 T svcQueryMemory
0010ae40 T svcExitProcess
0010ae48 T svcCreateThread
0010ae68 T svcExitThread
0010ae70 T svcSleepThread
0010ae78 T svcGetThreadPriority
0010ae8c T svcSetThreadPriority
0010ae94 T svcGetThreadAffinityMask
0010ae9c T svcSetThreadAffinityMask
0010aea4 T svcGetThreadIdealProcessor
0010aeb8 T svcSetThreadIdealProcessor
0010aec0 T svcGetProcessorID
0010aec8 T svcCreateMutex
0010aedc T svcReleaseMutex
0010aee4 T svcCreateSemaphore
0010aef8 T svcReleaseSemaphore
0010af0c T svcCreateEvent
0010af20 T svcSignalEvent
0010af28 T svcClearEvent
0010af30 T svcCreateTimer
0010af44 T svcSetTimer
0010af4c T svcCancelTimer
0010af54 T svcClearTimer
0010af5c T svcCreateMemoryBlock
0010af74 T svcMapMemoryBlock
0010af7c T svcUnmapMemoryBlock
0010af84 T svcCreateAddressArbiter
0010af98 T svcArbitrateAddress
0010afb8 T svcCloseHandle
0010afc0 T svcWaitSynchronization
0010afc8 T svcWaitSynchronizationN
0010aff0 T svcDuplicateHandle
0010b004 T svcGetSystemTick
0010b00c T svcGetSystemInfo
0010b024 T svcGetProcessInfo
0010b03c T svcGetThreadInfo
0010b054 T svcConnectToPort
0010b068 T svcSendSyncRequest
0010b070 T svcOpenProcess
0010b084 T svcOpenThread
0010b098 T svcGetProcessId
0010b0ac T svcGetProcessIdOfThread
0010b0c0 T svcGetThreadId
0010b0d4 T svcBreak
0010b0dc T svcOutputDebugString
0010b0e4 T svcCreatePort
0010b104 T svcAcceptSession
0010b11c T svcReplyAndReceive
0010b134 T svcInvalidateProcessDataCache
0010b13c T svcFlushProcessDataCache
0010b144 T svcStartInterProcessDma
0010b164 T svcStopDma
0010b16c T svcGetDmaState
0010b180 T svcDebugActiveProcess
0010b194 T svcBreakDebugProcess
0010b19c T svcTerminateDebugProcess
0010b1a4 T svcGetProcessDebugEvent
0010b1ac T svcContinueDebugEvent
0010b1b4 T svcGetProcessList
0010b1d4 T svcReadProcessMemory
0010b1dc T svcWriteProcessMemory
0010b1e4 T svcControlProcessMemory
0010b1fc T svcMapProcessMemory
0010b204 T svcUnmapProcessMemory
0010b20c T svcTerminateProcess
0010b214 T svcBackdoor
0010b21c T svcKernelSetState
0010b224 T svcQueryProcessMemory
0010b250 T initSystem
0010b294 T __ctru_exit
0010b2b4 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0010b2d8 00000004 t addrMapNodeDestructor(rbtree_node*)
0010b2dc 000000f4 T mappableAlloc
0010b3d0 00000050 T mappableFree
0010b420 0000000c T mappableSpaceFree
0010b42c 00000098 T __get_handle_from_list
0010b4c4 00000054 T __destroy_handle_list
0010b518 00000028 T srvExit
0010b540 0000000c T srvGetSessionHandle
0010b54c 00000038 T srvRegisterClient
0010b584 00000068 T srvInit
0010b5ec 00000080 T srvGetServiceHandle
0010b66c 0000005c T srvRegisterService
0010b6c8 0000004c T srvUnregisterService
0010b714 00000054 T srvPmInit
0010b768 00000048 T srvRegisterProcess
0010b7b0 00000034 T srvUnregisterProcess
0010b7e4 0000008c T rbtree_node_next
0010b870 0000008c T rbtree_node_prev
0010b8fc 00000138 T decode_utf8
0010ba34 00000068 T encode_utf16
0010ba9c 0000001c W __appExit
0010bab8 0000001c W __appInit
0010bad4 00000090 W __libctru_exit
0010bb64 00000010 t sdmc_link
0010bb74 00000010 t sdmc_dirreset
0010bb84 00000010 t sdmc_chmod
0010bb94 00000010 t sdmc_fchmod
0010bba4 00000024 t error_cmp
0010bbc8 00000050 t sdmc_translate_error
0010bc18 00000030 t sdmc_fsync
0010bc48 00000050 t sdmc_ftruncate
0010bc98 000000c0 t sdmc_statvfs
0010bd58 00000034 t sdmc_dirclose
0010bd8c 000000dc t sdmc_dirnext
0010be68 00000030 t sdmc_close
0010be98 0000006c t sdmc_fstat
0010bf04 000000bc t sdmc_seek
0010bfc0 00000090 t sdmc_read
0010c050 0000010c t sdmc_write
0010c15c 000001a8 t sdmc_utf16path
0010c304 00000080 t sdmc_rmdir
0010c384 0000009c t sdmc_diropen
0010c420 000000a8 t sdmc_chdir
0010c4c8 00000080 t sdmc_mkdir
0010c548 0000013c t sdmc_rename
0010c684 00000080 t sdmc_unlink
0010c704 00000134 t sdmc_stat
0010c838 000001a8 t sdmc_open
0010c9e0 00000130 T sdmcInit
0010cb10 00000050 T sdmcExit
0010cb60 000000e8 T utf16_to_utf8
0010cc48 00000060 T decode_utf16
0010cca8 00000104 T encode_utf8
0010cdac t .udivsi3_skip_div0_test
0010cdac T __aeabi_uidiv
0010cdac 000001ec T __udivsi3
0010cf98 00000020 T __aeabi_uidivmod
0010cfb8 00000004 W __aeabi_idiv0
0010cfb8 00000004 W __aeabi_ldiv0
0010cfbc 0000019c T __aeabi_frsub
0010cfc4 00000194 T __aeabi_fsub
0010cfc4 00000194 T __subsf3
0010cfc8 00000190 T __addsf3
0010cfc8 00000190 T __aeabi_fadd
0010d158 00000028 T __aeabi_ui2f
0010d158 00000028 T __floatunsisf
0010d160 00000020 T __aeabi_i2f
0010d160 00000020 T __floatsisf
0010d180 0000008c T __aeabi_ul2f
0010d180 0000008c T __floatundisf
0010d190 0000007c T __aeabi_l2f
0010d190 0000007c T __floatdisf
0010d228 00000390 T strcmp
0010d5c0 00000018 T setDefaultDevice
0010d5d8 000000ac T FindDevice
0010d684 0000002c T RemoveDevice
0010d6b0 00000094 T AddDevice
0010d744 00000024 T GetDeviceOpTab
0010d768 0000007c T _close_r
0010d7e4 0000006c T _fstat_r
0010d850 00000008 T _isatty_r
0010d858 00000074 T _lseek_r
0010d8cc 000000c8 T _open_r
0010d994 00000074 T _read_r
0010da08 00000070 T _sbrk_r
0010da78 00000074 T _write_r
0010daec 000001bc T _concatenate_path
0010dca8 00000148 T chdir
0010ddf0 000000a0 T getcwd
0010de90 00000004 T __flockfile
0010de94 00000004 T __funlockfile
0010de98 00000018 T __libc_lock_init
0010deb0 00000018 T __libc_lock_acquire
0010dec8 00000024 T __libc_lock_try_acquire
0010deec 00000018 T __libc_lock_release
0010df04 00000018 T __libc_lock_close
0010df1c 00000018 T __libc_lock_init_recursive
0010df34 00000018 T __libc_lock_acquire_recursive
0010df4c 00000024 T __libc_lock_try_acquire_recursive
0010df70 00000018 T __libc_lock_release_recursive
0010df88 00000018 T __libc_lock_close_recursive
0010dfa0 00000044 T __free_handle
0010dfe4 0000002c T __release_handle
0010e010 00000068 T __alloc_handle
0010e078 0000001c T __get_handle
0010e094 0000008c T dup
0010e120 000000d4 T dup2
0010e1f4 00000028 T __getreent
0010e21c T __aeabi_uldivmod
0010e258 0000003c T __gnu_ldivmod_helper
0010e294 0000003c T __gnu_uldivmod_helper
0010e2d0 00000180 T __divdi3
0010e450 00000124 T __udivdi3
0010e574 00000040 T main
0010e5b4 000000a8 T cosf
0010e65c 000000b0 T sinf
0010e70c 000002e0 T __ieee754_rem_pio2f
0010e9ec 00000124 T __kernel_cosf
0010eb10 00000838 T __kernel_rem_pio2f
0010f348 000000a0 T __kernel_sinf
0010f3e8 00000010 T fabsf
0010f3f8 000000b8 T floorf
0010f4b0 00000118 T scalbnf
0010f5c8 0000001c T copysignf
0010f5e4 00000078 T bsearch
0010f65c 0000000c T __errno
0010f668 00000118 T _fclose_r
0010f780 00000018 T fclose
0010f798 00000238 T __sflush_r
0010f9d0 00000098 T _fflush_r
0010fa68 00000038 T fflush
0010faa0 0000000c T _cleanup_r
0010faac 0000001c t __fp_lock
0010fac8 0000001c t __fp_unlock
0010fae4 0000015c t __sinit.part.1
0010fc40 00000048 T __sfmoreglue
0010fc88 000000e8 T __sfp
0010fd70 00000018 T _cleanup
0010fd88 00000010 T __sinit
0010fd98 00000004 T __sfp_lock_acquire
0010fd9c 00000004 T __sfp_lock_release
0010fda0 00000004 T __sinit_lock_acquire
0010fda4 00000004 T __sinit_lock_release
0010fda8 00000018 T __fp_lock_all
0010fdc0 00000018 T __fp_unlock_all
0010fdd8 00000040 T __libc_fini_array
0010fe18 00000130 T _fopen_r
0010ff48 00000020 T fopen
0010ff68 000002f0 T _fread_r
00110258 00000038 T fread
00110290 000000f8 T _malloc_trim_r
00110388 000002b4 T _free_r
0011063c 00000004 T _fseek_r
00110640 00000028 T fseek
00110668 000004f8 T _fseeko_r
00110b60 00000028 T fseeko
00110b88 00000078 T _fwalk
00110c00 00000080 T _fwalk_reent
00110c80 00000078 T __libc_init_array
00110cf8 00000160 T __smakebuf_r
00110e58 00000018 T malloc
00110e70 00000018 T free
00110e88 00000740 T _malloc_r
001115c8 000000a8 T memcmp
00111670 000000f4 T memcpy
00111764 000000f0 T memset
00111854 00000004 T __malloc_lock
00111858 00000004 T __malloc_unlock
0011185c 0000001c T srand
00111878 00000044 T rand
001118bc 0000001c t lflush
001118d8 000001d8 T __srefill_r
00111ab0 000000d8 T _snprintf_r
00111b88 000000e0 T snprintf
00111c68 00000030 T __sread
00111c98 00000008 T __seofread
00111ca0 00000054 T __swrite
00111cf4 0000002c T __sseek
00111d20 00000008 T __sclose
00111d28 0000016c T strchr
00111e94 000000f0 T strcpy
00111f84 0000005c T strlen
00111fe0 000000a4 T strncat
00112084 00000110 T strncmp
00112194 000000e0 T strncpy
00112274 00000860 t get_arg
00112ad8 00004320 T _svfprintf_r
00116df8 0000008c T _wcrtomb_r
00116e84 00000094 T wcrtomb
00116f18 00000020 T _wcsrtombs_r
00116f38 0000003c T wcsrtombs
00116f74 00000114 T __utf8_wctomb
00117088 00000048 T _wctomb_r
001170d0 00000028 T __ascii_wctomb
001170f8 00000084 T __sjis_wctomb
0011717c 000000c8 T __eucjp_wctomb
00117244 000000d4 T __jis_wctomb
00117318 000001c0 t quorem
001174d8 000012dc T _dtoa_r
001187b8 000000b0 T __sflags
00118868 0000008c t __get_locale_env
001188f4 000008a4 t loadlocale
00119198 00000088 t currentlocale
00119220 00000300 T _setlocale_r
00119520 0000000c T __locale_charset
0011952c 00000010 T __locale_mb_cur_max
0011953c 0000000c T __locale_msgcharset
00119548 00000010 T __locale_cjk_lang
00119558 0000000c T _localeconv_r
00119564 00000020 T setlocale
00119584 00000014 T localeconv
00119598 000002fc T __utf8_mbtowc
00119894 0000004c T _mbtowc_r
001198e0 0000004c T __ascii_mbtowc
0011992c 000000d4 T __sjis_mbtowc
00119a00 00000140 T __eucjp_mbtowc
00119b40 000001a8 T __jis_mbtowc
00119ce8 00000120 T memchr
00119e08 0000008c T _Balloc
00119e94 0000001c T _Bfree
00119eb0 000000d0 T __multadd
00119f80 000000e4 T __s2b
0011a064 0000005c T __hi0bits
0011a0c0 00000098 T __lo0bits
0011a158 00000020 T __i2b
0011a178 000001dc T __multiply
0011a354 00000100 T __pow5mult
0011a454 000000f4 T __lshift
0011a548 00000064 T __mcmp
0011a5ac 0000013c T __mdiff
0011a6e8 00000074 T __ulp
0011a75c 000000e4 T __b2d
0011a840 00000104 T __d2b
0011a944 0000007c T __ratio
0011a9c0 00000044 T _mprec_log10
0011aa08 0000006c T __copybits
0011aa74 00000080 T __any_on
0011aaf4 00000074 T __fpclassifyd
0011ab68 00000094 T frexp
0011ac00 00000068 T strcasecmp
0011ac68 00000080 T strcat
0011ace8 00000048 T strlcpy
0011ad30 0000008c T strncasecmp
0011adbc 000001dc T _strtol_r
0011af98 00000028 T strtol
0011afc0 00000860 t get_arg
0011b820 000001a8 T __ssprint_r
0011b9c8 00002fdc T _svfiprintf_r
0011e9a4 00000184 T _wcsnrtombs_r
0011eb28 00000040 T wcsnrtombs
0011eb68 00000094 T _calloc_r
0011ebfc 00000018 T __set_ctype
0011ec14 000000c8 T _findenv_r
0011ecdc 00000018 T _getenv_r
0011ecf4 0000012c T memmove
0011ee20 00000564 T _realloc_r
0011f384 00000004 T __env_lock
